MODEL SOLUTION,MUTATION,INPUT 1,INPUT 2,EXPECTED RESULT,ACTUAL RESULT
ADD,mutant1,0,2,2,-1
ADD,mutant2,0,2,2,-1
ADD,mutant6,3,4,7,9
ADD,mutant4,3,4,7,0
ADD,mutant11,3,4,7,0
ADD,mutant9,3,4,7,0
ADD,mutant8,3,4,7,-7
ADD,mutant7,3,4,7,5
ADD,mutant13,3,4,7,-1
ADD,mutant15,3,4,7,0
ADD,mutant21,3,4,7,16777215
ADD,mutant16,3,4,7,0
ADD,mutant12,3,4,7,14
ADD,mutant19,3,4,7,3
ADD,mutant10,3,4,7,12
ADD,mutant14,3,4,7,144
ADD,mutant18,3,4,7,-8
ADD,mutant20,3,4,7,88
ADD,mutant5,3,4,7,-1
ADD,mutant17,3,4,7,-4
ADD,mutant3,3,4,7,-1
ADD,mutant1,3,4,7,-1
ADD,mutant2,3,4,7,-1
ADD,mutant6,3,7,10,12
ADD,mutant4,3,7,10,0
ADD,mutant11,3,7,10,0
ADD,mutant9,3,7,10,0
ADD,mutant8,3,7,10,-10
ADD,mutant7,3,7,10,8
ADD,mutant13,3,7,10,-1
ADD,mutant15,3,7,10,0
ADD,mutant21,3,7,10,2097151
ADD,mutant16,3,7,10,3
ADD,mutant12,3,7,10,20
ADD,mutant19,3,7,10,3
ADD,mutant10,3,7,10,21
ADD,mutant14,3,7,10,441
ADD,mutant18,3,7,10,-5
ADD,mutant20,3,7,10,920
ADD,mutant5,3,7,10,-1
ADD,mutant17,3,7,10,-4
ADD,mutant3,3,7,10,-1
ADD,mutant1,3,7,10,-1
ADD,mutant2,3,7,10,-1
ADD,mutant6,1,9,10,12
ADD,mutant4,1,9,10,0
ADD,mutant11,1,9,10,0
ADD,mutant9,1,9,10,0
ADD,mutant8,1,9,10,-10
ADD,mutant7,1,9,10,8
ADD,mutant13,1,9,10,-1
ADD,mutant15,1,9,10,0
ADD,mutant21,1,9,10,2097151
ADD,mutant16,1,9,10,1
ADD,mutant12,1,9,10,20
ADD,mutant19,1,9,10,1
ADD,mutant10,1,9,10,9
ADD,mutant14,1,9,10,81
ADD,mutant18,1,9,10,-9
ADD,mutant20,1,9,10,4610
ADD,mutant5,1,9,10,-1
ADD,mutant17,1,9,10,-8
ADD,mutant3,1,9,10,-1
ADD,mutant1,1,9,10,-1
ADD,mutant2,1,9,10,-1
ADD,mutant6,7,1,8,10
ADD,mutant4,7,1,8,0
ADD,mutant11,7,1,8,7
ADD,mutant9,7,1,8,0
ADD,mutant8,7,1,8,-8
ADD,mutant7,7,1,8,6
ADD,mutant13,7,1,8,-1
ADD,mutant15,7,1,8,7
ADD,mutant21,7,1,8,8388607
ADD,mutant16,7,1,8,1
ADD,mutant12,7,1,8,16
ADD,mutant19,7,1,8,0
ADD,mutant10,7,1,8,7
ADD,mutant14,7,1,8,49
ADD,mutant18,7,1,8,-7
ADD,mutant20,7,1,8,898
ADD,mutant5,7,1,8,-1
ADD,mutant17,7,1,8,0
ADD,mutant3,7,1,8,-1
ADD,mutant1,7,1,8,-1
ADD,mutant2,7,1,8,-1
ADD,mutant6,0,0,0,2
ADD,mutant4,0,0,0,-1
ADD,mutant11,0,0,0,-1
ADD,mutant9,0,0,0,-1
ADD,mutant8,0,0,0,-1
ADD,mutant7,0,0,0,-2
ADD,mutant13,0,0,0,-1
ADD,mutant15,0,0,0,-1
ADD,mutant21,0,0,0,-1
ADD,mutant16,0,0,0,-1
ADD,mutant12,0,0,0,-1
ADD,mutant19,0,0,0,-1
ADD,mutant10,0,0,0,-1
ADD,mutant14,0,0,0,-1
ADD,mutant18,0,0,0,-1
ADD,mutant20,0,0,0,-1
ADD,mutant5,0,0,0,-1
ADD,mutant17,0,0,0,-1
ADD,mutant3,0,0,0,-1
ADD,mutant1,0,0,0,-1
ADD,mutant2,0,0,0,-1
ADD,mutant6,1,1,2,4
ADD,mutant4,1,1,2,0
ADD,mutant11,1,1,2,1
ADD,mutant9,1,1,2,-1
ADD,mutant8,1,1,2,-2
ADD,mutant7,1,1,2,0
ADD,mutant13,1,1,2,-1
ADD,mutant15,1,1,2,1
ADD,mutant21,1,1,2,536870911
ADD,mutant16,1,1,2,1
ADD,mutant12,1,1,2,4
ADD,mutant19,1,1,2,0
ADD,mutant10,1,1,2,1
ADD,mutant14,1,1,2,1
ADD,mutant18,1,1,2,-1
ADD,mutant20,1,1,2,4
ADD,mutant5,1,1,2,-1
ADD,mutant17,1,1,2,0
ADD,mutant3,1,1,2,-1
ADD,mutant1,1,1,2,-1
ADD,mutant2,1,1,2,-1
ADD,mutant6,1,2,3,5
ADD,mutant4,1,2,3,0
ADD,mutant11,1,2,3,0
ADD,mutant9,1,2,3,0
ADD,mutant8,1,2,3,-3
ADD,mutant7,1,2,3,1
ADD,mutant13,1,2,3,-1
ADD,mutant15,1,2,3,0
ADD,mutant21,1,2,3,268435455
ADD,mutant16,1,2,3,0
ADD,mutant12,1,2,3,6
ADD,mutant19,1,2,3,1
ADD,mutant10,1,2,3,2
ADD,mutant14,1,2,3,4
ADD,mutant18,1,2,3,-4
ADD,mutant20,1,2,3,10
ADD,mutant5,1,2,3,-1
ADD,mutant17,1,2,3,-2
ADD,mutant3,1,2,3,-1
ADD,mutant1,1,2,3,-1
ADD,mutant2,1,2,3,-1
ADD,mutant6,4,5,9,11
ADD,mutant4,4,5,9,0
ADD,mutant11,4,5,9,0
ADD,mutant9,4,5,9,0
ADD,mutant8,4,5,9,-9
ADD,mutant7,4,5,9,7
ADD,mutant13,4,5,9,-1
ADD,mutant15,4,5,9,0
ADD,mutant21,4,5,9,4194303
ADD,mutant16,4,5,9,4
ADD,mutant12,4,5,9,18
ADD,mutant19,4,5,9,4
ADD,mutant10,4,5,9,20
ADD,mutant14,4,5,9,400
ADD,mutant18,4,5,9,-2
ADD,mutant20,4,5,9,224
ADD,mutant5,4,5,9,-1
ADD,mutant17,4,5,9,-1
ADD,mutant3,4,5,9,-1
ADD,mutant1,4,5,9,-1
ADD,mutant2,4,5,9,-1
ADD,mutant6,4,0,4,6
ADD,mutant4,4,0,4,-1
ADD,mutant11,4,0,4,0
ADD,mutant9,4,0,4,0
ADD,mutant8,4,0,4,-4
ADD,mutant7,4,0,4,2
ADD,mutant13,4,0,4,-1
ADD,mutant15,4,0,4,0
ADD,mutant21,4,0,4,67108863
ADD,mutant16,4,0,4,0
ADD,mutant12,4,0,4,8
ADD,mutant19,4,0,4,0
ADD,mutant10,4,0,4,0
ADD,mutant14,4,0,4,0
ADD,mutant18,4,0,4,-5
ADD,mutant20,4,0,4,65
ADD,mutant5,4,0,4,-1
ADD,mutant17,4,0,4,0
ADD,mutant3,4,0,4,-1
ADD,mutant1,4,0,4,-1
ADD,mutant2,4,0,4,-1
ADD,mutant6,2,0,2,4
ADD,mutant4,2,0,2,-1
ADD,mutant11,2,0,2,0
ADD,mutant9,2,0,2,0
ADD,mutant8,2,0,2,-2
ADD,mutant7,2,0,2,0
ADD,mutant13,2,0,2,-1
ADD,mutant15,2,0,2,0
ADD,mutant21,2,0,2,268435455
ADD,mutant16,2,0,2,0
ADD,mutant12,2,0,2,4
ADD,mutant19,2,0,2,0
ADD,mutant10,2,0,2,0
ADD,mutant14,2,0,2,0
ADD,mutant18,2,0,2,-3
ADD,mutant20,2,0,2,9
ADD,mutant5,2,0,2,-1
ADD,mutant17,2,0,2,0
ADD,mutant3,2,0,2,-1
ADD,mutant1,2,0,2,-1
ADD,mutant2,2,0,2,-1
ADD,mutant6,4,8,12,14
ADD,mutant4,4,8,12,0
ADD,mutant11,4,8,12,0
ADD,mutant9,4,8,12,0
ADD,mutant8,4,8,12,-12
ADD,mutant7,4,8,12,10
ADD,mutant13,4,8,12,-1
ADD,mutant15,4,8,12,0
ADD,mutant21,4,8,12,524287
ADD,mutant16,4,8,12,0
ADD,mutant12,4,8,12,24
ADD,mutant19,4,8,12,4
ADD,mutant10,4,8,12,32
ADD,mutant14,4,8,12,1024
ADD,mutant18,4,8,12,-13
ADD,mutant20,4,8,12,2112
ADD,mutant5,4,8,12,-1
ADD,mutant17,4,8,12,-8
ADD,mutant3,4,8,12,-1
ADD,mutant1,4,8,12,-1
ADD,mutant2,4,8,12,-1
ADD,mutant6,3,9,12,14
ADD,mutant4,3,9,12,0
ADD,mutant11,3,9,12,0
ADD,mutant9,3,9,12,0
ADD,mutant8,3,9,12,-12
ADD,mutant7,3,9,12,10
ADD,mutant13,3,9,12,-1
ADD,mutant15,3,9,12,0
ADD,mutant21,3,9,12,524287
ADD,mutant16,3,9,12,1
ADD,mutant12,3,9,12,24
ADD,mutant19,3,9,12,3
ADD,mutant10,3,9,12,27
ADD,mutant14,3,9,12,729
ADD,mutant18,3,9,12,-11
ADD,mutant20,3,9,12,4632
ADD,mutant5,3,9,12,-1
ADD,mutant17,3,9,12,-8
ADD,mutant3,3,9,12,-1
ADD,mutant1,3,9,12,-1
ADD,mutant2,3,9,12,-1
ADD,mutant6,4,6,10,12
ADD,mutant4,4,6,10,0
ADD,mutant11,4,6,10,0
ADD,mutant9,4,6,10,0
ADD,mutant8,4,6,10,-10
ADD,mutant7,4,6,10,8
ADD,mutant13,4,6,10,-1
ADD,mutant15,4,6,10,0
ADD,mutant21,4,6,10,2097151
ADD,mutant16,4,6,10,4
ADD,mutant12,4,6,10,20
ADD,mutant19,4,6,10,4
ADD,mutant10,4,6,10,24
ADD,mutant14,4,6,10,576
ADD,mutant18,4,6,10,-3
ADD,mutant20,4,6,10,448
ADD,mutant5,4,6,10,-1
ADD,mutant17,4,6,10,-2
ADD,mutant3,4,6,10,-1
ADD,mutant1,4,6,10,-1
ADD,mutant2,4,6,10,-1
ADD,mutant6,3,0,3,5
ADD,mutant4,3,0,3,-1
ADD,mutant11,3,0,3,0
ADD,mutant9,3,0,3,0
ADD,mutant8,3,0,3,-3
ADD,mutant7,3,0,3,1
ADD,mutant13,3,0,3,-1
ADD,mutant15,3,0,3,0
ADD,mutant21,3,0,3,134217727
ADD,mutant16,3,0,3,0
ADD,mutant12,3,0,3,6
ADD,mutant19,3,0,3,0
ADD,mutant10,3,0,3,0
ADD,mutant14,3,0,3,0
ADD,mutant18,3,0,3,-4
ADD,mutant20,3,0,3,25
ADD,mutant5,3,0,3,-1
ADD,mutant17,3,0,3,0
ADD,mutant3,3,0,3,-1
ADD,mutant1,3,0,3,-1
ADD,mutant2,3,0,3,-1
ADD,mutant6,6,9,15,17
ADD,mutant4,6,9,15,0
ADD,mutant11,6,9,15,0
ADD,mutant9,6,9,15,0
ADD,mutant8,6,9,15,-15
ADD,mutant7,6,9,15,13
ADD,mutant13,6,9,15,-1
ADD,mutant15,6,9,15,0
ADD,mutant21,6,9,15,65535
ADD,mutant16,6,9,15,0
ADD,mutant12,6,9,15,30
ADD,mutant19,6,9,15,6
ADD,mutant10,6,9,15,54
ADD,mutant14,6,9,15,2916
ADD,mutant18,6,9,15,-16
ADD,mutant20,6,9,15,4992
ADD,mutant5,6,9,15,-1
ADD,mutant17,6,9,15,-9
ADD,mutant3,6,9,15,-1
ADD,mutant1,6,9,15,-1
ADD,mutant2,6,9,15,-1
ADD,mutant6,1,1,2,4
ADD,mutant4,1,1,2,0
ADD,mutant11,1,1,2,1
ADD,mutant9,1,1,2,-1
ADD,mutant8,1,1,2,-2
ADD,mutant7,1,1,2,0
ADD,mutant13,1,1,2,-1
ADD,mutant15,1,1,2,1
ADD,mutant21,1,1,2,536870911
ADD,mutant16,1,1,2,1
ADD,mutant12,1,1,2,4
ADD,mutant19,1,1,2,0
ADD,mutant10,1,1,2,1
ADD,mutant14,1,1,2,1
ADD,mutant18,1,1,2,-1
ADD,mutant20,1,1,2,4
ADD,mutant5,1,1,2,-1
ADD,mutant17,1,1,2,0
ADD,mutant3,1,1,2,-1
ADD,mutant1,1,1,2,-1
ADD,mutant2,1,1,2,-1
ADD,mutant6,9,6,15,17
ADD,mutant4,9,6,15,0
ADD,mutant11,9,6,15,1
ADD,mutant9,9,6,15,0
ADD,mutant8,9,6,15,-15
ADD,mutant7,9,6,15,13
ADD,mutant13,9,6,15,-1
ADD,mutant15,9,6,15,1
ADD,mutant21,9,6,15,65535
ADD,mutant16,9,6,15,0
ADD,mutant12,9,6,15,30
ADD,mutant19,9,6,15,3
ADD,mutant10,9,6,15,54
ADD,mutant14,9,6,15,2916
ADD,mutant18,9,6,15,-16
ADD,mutant20,9,6,15,4992
ADD,mutant5,9,6,15,-1
ADD,mutant17,9,6,15,-6
ADD,mutant3,9,6,15,-1
ADD,mutant1,9,6,15,-1
ADD,mutant2,9,6,15,-1
ADD,mutant6,2,3,5,7
ADD,mutant4,2,3,5,0
ADD,mutant11,2,3,5,0
ADD,mutant9,2,3,5,0
ADD,mutant8,2,3,5,-5
ADD,mutant7,2,3,5,3
ADD,mutant13,2,3,5,-1
ADD,mutant15,2,3,5,0
ADD,mutant21,2,3,5,67108863
ADD,mutant16,2,3,5,2
ADD,mutant12,2,3,5,10
ADD,mutant19,2,3,5,2
ADD,mutant10,2,3,5,6
ADD,mutant14,2,3,5,36
ADD,mutant18,2,3,5,-2
ADD,mutant20,2,3,5,32
ADD,mutant5,2,3,5,-1
ADD,mutant17,2,3,5,-1
ADD,mutant3,2,3,5,-1
ADD,mutant1,2,3,5,-1
ADD,mutant2,2,3,5,-1
ADD,mutant6,9,8,17,19
ADD,mutant4,9,8,17,0
ADD,mutant11,9,8,17,1
ADD,mutant9,9,8,17,0
ADD,mutant8,9,8,17,-17
ADD,mutant7,9,8,17,15
ADD,mutant13,9,8,17,-1
ADD,mutant15,9,8,17,1
ADD,mutant21,9,8,17,16383
ADD,mutant16,9,8,17,8
ADD,mutant12,9,8,17,34
ADD,mutant19,9,8,17,1
ADD,mutant10,9,8,17,72
ADD,mutant14,9,8,17,5184
ADD,mutant18,9,8,17,-2
ADD,mutant20,9,8,17,6656
ADD,mutant5,9,8,17,-1
ADD,mutant17,9,8,17,0
ADD,mutant3,9,8,17,-1
ADD,mutant1,9,8,17,-1
ADD,mutant2,9,8,17,-1
ADD,mutant6,5,1,6,8
ADD,mutant4,5,1,6,0
ADD,mutant11,5,1,6,5
ADD,mutant9,5,1,6,0
ADD,mutant8,5,1,6,-6
ADD,mutant7,5,1,6,4
ADD,mutant13,5,1,6,-1
ADD,mutant15,5,1,6,5
ADD,mutant21,5,1,6,33554431
ADD,mutant16,5,1,6,1
ADD,mutant12,5,1,6,12
ADD,mutant19,5,1,6,0
ADD,mutant10,5,1,6,5
ADD,mutant14,5,1,6,25
ADD,mutant18,5,1,6,-5
ADD,mutant20,5,1,6,162
ADD,mutant5,5,1,6,-1
ADD,mutant17,5,1,6,0
ADD,mutant3,5,1,6,-1
ADD,mutant1,5,1,6,-1
ADD,mutant2,5,1,6,-1
ADD,mutant6,5,2,7,9
ADD,mutant4,5,2,7,0
ADD,mutant11,5,2,7,2
ADD,mutant9,5,2,7,0
ADD,mutant8,5,2,7,-7
ADD,mutant7,5,2,7,5
ADD,mutant13,5,2,7,-1
ADD,mutant15,5,2,7,2
ADD,mutant21,5,2,7,16777215
ADD,mutant16,5,2,7,0
ADD,mutant12,5,2,7,14
ADD,mutant19,5,2,7,1
ADD,mutant10,5,2,7,10
ADD,mutant14,5,2,7,100
ADD,mutant18,5,2,7,-8
ADD,mutant20,5,2,7,168
ADD,mutant5,5,2,7,-1
ADD,mutant17,5,2,7,-2
ADD,mutant3,5,2,7,-1
ADD,mutant1,5,2,7,-1
ADD,mutant2,5,2,7,-1
ADD,mutant6,2,2,4,6
ADD,mutant4,2,2,4,0
ADD,mutant11,2,2,4,1
ADD,mutant9,2,2,4,-1
ADD,mutant8,2,2,4,-4
ADD,mutant7,2,2,4,2
ADD,mutant13,2,2,4,-1
ADD,mutant15,2,2,4,1
ADD,mutant21,2,2,4,134217727
ADD,mutant16,2,2,4,2
ADD,mutant12,2,2,4,8
ADD,mutant19,2,2,4,0
ADD,mutant10,2,2,4,0
ADD,mutant14,2,2,4,16
ADD,mutant18,2,2,4,-1
ADD,mutant20,2,2,4,16
ADD,mutant5,2,2,4,-1
ADD,mutant17,2,2,4,0
ADD,mutant3,2,2,4,-1
ADD,mutant1,2,2,4,-1
ADD,mutant2,2,2,4,-1
ADD,mutant6,7,3,10,12
ADD,mutant4,7,3,10,0
ADD,mutant11,7,3,10,2
ADD,mutant9,7,3,10,0
ADD,mutant8,7,3,10,-10
ADD,mutant7,7,3,10,8
ADD,mutant13,7,3,10,-1
ADD,mutant15,7,3,10,2
ADD,mutant21,7,3,10,2097151
ADD,mutant16,7,3,10,3
ADD,mutant12,7,3,10,20
ADD,mutant19,7,3,10,1
ADD,mutant10,7,3,10,21
ADD,mutant14,7,3,10,441
ADD,mutant18,7,3,10,-5
ADD,mutant20,7,3,10,920
ADD,mutant5,7,3,10,-1
ADD,mutant17,7,3,10,0
ADD,mutant3,7,3,10,-1
ADD,mutant1,7,3,10,-1
ADD,mutant2,7,3,10,-1
ADD,mutant6,1,1,2,4
ADD,mutant4,1,1,2,0
ADD,mutant11,1,1,2,1
ADD,mutant9,1,1,2,-1
ADD,mutant8,1,1,2,-2
ADD,mutant7,1,1,2,0
ADD,mutant13,1,1,2,-1
ADD,mutant15,1,1,2,1
ADD,mutant21,1,1,2,536870911
ADD,mutant16,1,1,2,1
ADD,mutant12,1,1,2,4
ADD,mutant19,1,1,2,0
ADD,mutant10,1,1,2,1
ADD,mutant14,1,1,2,1
ADD,mutant18,1,1,2,-1
ADD,mutant20,1,1,2,4
ADD,mutant5,1,1,2,-1
ADD,mutant17,1,1,2,0
ADD,mutant3,1,1,2,-1
ADD,mutant1,1,1,2,-1
ADD,mutant2,1,1,2,-1
ADD,mutant6,7,6,13,15
ADD,mutant4,7,6,13,0
ADD,mutant11,7,6,13,1
ADD,mutant9,7,6,13,0
ADD,mutant8,7,6,13,-13
ADD,mutant7,7,6,13,11
ADD,mutant13,7,6,13,-1
ADD,mutant15,7,6,13,1
ADD,mutant21,7,6,13,262143
ADD,mutant16,7,6,13,6
ADD,mutant12,7,6,13,26
ADD,mutant19,7,6,13,1
ADD,mutant10,7,6,13,42
ADD,mutant14,7,6,13,1764
ADD,mutant18,7,6,13,-2
ADD,mutant20,7,6,13,1280
ADD,mutant5,7,6,13,-1
ADD,mutant17,7,6,13,0
ADD,mutant3,7,6,13,-1
ADD,mutant1,7,6,13,-1
ADD,mutant2,7,6,13,-1
ADD,mutant6,9,0,9,11
ADD,mutant4,9,0,9,-1
ADD,mutant11,9,0,9,0
ADD,mutant9,9,0,9,0
ADD,mutant8,9,0,9,-9
ADD,mutant7,9,0,9,7
ADD,mutant13,9,0,9,-1
ADD,mutant15,9,0,9,0
ADD,mutant21,9,0,9,2097151
ADD,mutant16,9,0,9,0
ADD,mutant12,9,0,9,18
ADD,mutant19,9,0,9,0
ADD,mutant10,9,0,9,0
ADD,mutant14,9,0,9,0
ADD,mutant18,9,0,9,-10
ADD,mutant20,9,0,9,4609
ADD,mutant5,9,0,9,-1
ADD,mutant17,9,0,9,0
ADD,mutant3,9,0,9,-1
ADD,mutant1,9,0,9,-1
ADD,mutant2,9,0,9,-1
ADD,mutant6,3,8,11,13
ADD,mutant4,3,8,11,0
ADD,mutant11,3,8,11,0
ADD,mutant9,3,8,11,0
ADD,mutant8,3,8,11,-11
ADD,mutant7,3,8,11,9
ADD,mutant13,3,8,11,-1
ADD,mutant15,3,8,11,0
ADD,mutant21,3,8,11,1048575
ADD,mutant16,3,8,11,0
ADD,mutant12,3,8,11,22
ADD,mutant19,3,8,11,3
ADD,mutant10,3,8,11,24
ADD,mutant14,3,8,11,576
ADD,mutant18,3,8,11,-12
ADD,mutant20,3,8,11,2072
ADD,mutant5,3,8,11,-1
ADD,mutant17,3,8,11,-8
ADD,mutant3,3,8,11,-1
ADD,mutant1,3,8,11,-1
ADD,mutant2,3,8,11,-1
ADD,mutant6,2,7,9,11
ADD,mutant4,2,7,9,0
ADD,mutant11,2,7,9,0
ADD,mutant9,2,7,9,0
ADD,mutant8,2,7,9,-9
ADD,mutant7,2,7,9,7
ADD,mutant13,2,7,9,-1
ADD,mutant15,2,7,9,0
ADD,mutant21,2,7,9,4194303
ADD,mutant16,2,7,9,2
ADD,mutant12,2,7,9,18
ADD,mutant19,2,7,9,2
ADD,mutant10,2,7,9,14
ADD,mutant14,2,7,9,196
ADD,mutant18,2,7,9,-6
ADD,mutant20,2,7,9,904
ADD,mutant5,2,7,9,-1
ADD,mutant17,2,7,9,-5
ADD,mutant3,2,7,9,-1
ADD,mutant1,2,7,9,-1
ADD,mutant2,2,7,9,-1
ADD,mutant6,8,6,14,16
ADD,mutant4,8,6,14,0
ADD,mutant11,8,6,14,1
ADD,mutant9,8,6,14,0
ADD,mutant8,8,6,14,-14
ADD,mutant7,8,6,14,12
ADD,mutant13,8,6,14,-1
ADD,mutant15,8,6,14,1
ADD,mutant21,8,6,14,131071
ADD,mutant16,8,6,14,0
ADD,mutant12,8,6,14,28
ADD,mutant19,8,6,14,2
ADD,mutant10,8,6,14,48
ADD,mutant14,8,6,14,2304
ADD,mutant18,8,6,14,-15
ADD,mutant20,8,6,14,2432
ADD,mutant5,8,6,14,-1
ADD,mutant17,8,6,14,-6
ADD,mutant3,8,6,14,-1
ADD,mutant1,8,6,14,-1
ADD,mutant2,8,6,14,-1
ADD,mutant6,6,7,13,15
ADD,mutant4,6,7,13,0
ADD,mutant11,6,7,13,0
ADD,mutant9,6,7,13,0
ADD,mutant8,6,7,13,-13
ADD,mutant7,6,7,13,11
ADD,mutant13,6,7,13,-1
ADD,mutant15,6,7,13,0
ADD,mutant21,6,7,13,262143
ADD,mutant16,6,7,13,6
ADD,mutant12,6,7,13,26
ADD,mutant19,6,7,13,6
ADD,mutant10,6,7,13,42
ADD,mutant14,6,7,13,1764
ADD,mutant18,6,7,13,-2
ADD,mutant20,6,7,13,1280
ADD,mutant5,6,7,13,-1
ADD,mutant17,6,7,13,-1
ADD,mutant3,6,7,13,-1
ADD,mutant1,6,7,13,-1
ADD,mutant2,6,7,13,-1
ADD,mutant6,3,0,3,5
ADD,mutant4,3,0,3,-1
ADD,mutant11,3,0,3,0
ADD,mutant9,3,0,3,0
ADD,mutant8,3,0,3,-3
ADD,mutant7,3,0,3,1
ADD,mutant13,3,0,3,-1
ADD,mutant15,3,0,3,0
ADD,mutant21,3,0,3,134217727
ADD,mutant16,3,0,3,0
ADD,mutant12,3,0,3,6
ADD,mutant19,3,0,3,0
ADD,mutant10,3,0,3,0
ADD,mutant14,3,0,3,0
ADD,mutant18,3,0,3,-4
ADD,mutant20,3,0,3,25
ADD,mutant5,3,0,3,-1
ADD,mutant17,3,0,3,0
ADD,mutant3,3,0,3,-1
ADD,mutant1,3,0,3,-1
ADD,mutant2,3,0,3,-1
ADD,mutant6,7,2,9,11
ADD,mutant4,7,2,9,0
ADD,mutant11,7,2,9,3
ADD,mutant9,7,2,9,0
ADD,mutant8,7,2,9,-9
ADD,mutant7,7,2,9,7
ADD,mutant13,7,2,9,-1
ADD,mutant15,7,2,9,3
ADD,mutant21,7,2,9,4194303
ADD,mutant16,7,2,9,2
ADD,mutant12,7,2,9,18
ADD,mutant19,7,2,9,1
ADD,mutant10,7,2,9,14
ADD,mutant14,7,2,9,196
ADD,mutant18,7,2,9,-6
ADD,mutant20,7,2,9,904
ADD,mutant5,7,2,9,-1
ADD,mutant17,7,2,9,0
ADD,mutant3,7,2,9,-1
ADD,mutant1,7,2,9,-1
ADD,mutant2,7,2,9,-1
ADD,mutant6,2,2,4,6
ADD,mutant4,2,2,4,0
ADD,mutant11,2,2,4,1
ADD,mutant9,2,2,4,-1
ADD,mutant8,2,2,4,-4
ADD,mutant7,2,2,4,2
ADD,mutant13,2,2,4,-1
ADD,mutant15,2,2,4,1
ADD,mutant21,2,2,4,134217727
ADD,mutant16,2,2,4,2
ADD,mutant12,2,2,4,8
ADD,mutant19,2,2,4,0
ADD,mutant10,2,2,4,0
ADD,mutant14,2,2,4,16
ADD,mutant18,2,2,4,-1
ADD,mutant20,2,2,4,16
ADD,mutant5,2,2,4,-1
ADD,mutant17,2,2,4,0
ADD,mutant3,2,2,4,-1
ADD,mutant1,2,2,4,-1
ADD,mutant2,2,2,4,-1
ADD,mutant6,3,9,12,14
ADD,mutant4,3,9,12,0
ADD,mutant11,3,9,12,0
ADD,mutant9,3,9,12,0
ADD,mutant8,3,9,12,-12
ADD,mutant7,3,9,12,10
ADD,mutant13,3,9,12,-1
ADD,mutant15,3,9,12,0
ADD,mutant21,3,9,12,524287
ADD,mutant16,3,9,12,1
ADD,mutant12,3,9,12,24
ADD,mutant19,3,9,12,3
ADD,mutant10,3,9,12,27
ADD,mutant14,3,9,12,729
ADD,mutant18,3,9,12,-11
ADD,mutant20,3,9,12,4632
ADD,mutant5,3,9,12,-1
ADD,mutant17,3,9,12,-8
ADD,mutant3,3,9,12,-1
ADD,mutant1,3,9,12,-1
ADD,mutant2,3,9,12,-1
ADD,mutant6,7,3,10,12
ADD,mutant4,7,3,10,0
ADD,mutant11,7,3,10,2
ADD,mutant9,7,3,10,0
ADD,mutant8,7,3,10,-10
ADD,mutant7,7,3,10,8
ADD,mutant13,7,3,10,-1
ADD,mutant15,7,3,10,2
ADD,mutant21,7,3,10,2097151
ADD,mutant16,7,3,10,3
ADD,mutant12,7,3,10,20
ADD,mutant19,7,3,10,1
ADD,mutant10,7,3,10,21
ADD,mutant14,7,3,10,441
ADD,mutant18,7,3,10,-5
ADD,mutant20,7,3,10,920
ADD,mutant5,7,3,10,-1
ADD,mutant17,7,3,10,0
ADD,mutant3,7,3,10,-1
ADD,mutant1,7,3,10,-1
ADD,mutant2,7,3,10,-1
ADD,mutant6,8,5,13,15
ADD,mutant4,8,5,13,0
ADD,mutant11,8,5,13,1
ADD,mutant9,8,5,13,0
ADD,mutant8,8,5,13,-13
ADD,mutant7,8,5,13,11
ADD,mutant13,8,5,13,-1
ADD,mutant15,8,5,13,1
ADD,mutant21,8,5,13,262143
ADD,mutant16,8,5,13,0
ADD,mutant12,8,5,13,26
ADD,mutant19,8,5,13,3
ADD,mutant10,8,5,13,40
ADD,mutant14,8,5,13,1600
ADD,mutant18,8,5,13,-14
ADD,mutant20,8,5,13,2208
ADD,mutant5,8,5,13,-1
ADD,mutant17,8,5,13,-5
ADD,mutant3,8,5,13,-1
ADD,mutant1,8,5,13,-1
ADD,mutant2,8,5,13,-1
ADD,mutant6,0,9,9,11
ADD,mutant4,0,9,9,-1
ADD,mutant11,0,9,9,0
ADD,mutant9,0,9,9,0
ADD,mutant8,0,9,9,-9
ADD,mutant7,0,9,9,7
ADD,mutant13,0,9,9,-1
ADD,mutant15,0,9,9,0
ADD,mutant21,0,9,9,2097151
ADD,mutant16,0,9,9,0
ADD,mutant12,0,9,9,18
ADD,mutant19,0,9,9,0
ADD,mutant10,0,9,9,0
ADD,mutant14,0,9,9,0
ADD,mutant18,0,9,9,-10
ADD,mutant20,0,9,9,4609
ADD,mutant5,0,9,9,-1
ADD,mutant17,0,9,9,-9
ADD,mutant3,0,9,9,-1
ADD,mutant1,0,9,9,-1
ADD,mutant2,0,9,9,-1
ADD,mutant6,4,3,7,9
ADD,mutant4,4,3,7,0
ADD,mutant11,4,3,7,1
ADD,mutant9,4,3,7,0
ADD,mutant8,4,3,7,-7
ADD,mutant7,4,3,7,5
ADD,mutant13,4,3,7,-1
ADD,mutant15,4,3,7,1
ADD,mutant21,4,3,7,16777215
ADD,mutant16,4,3,7,0
ADD,mutant12,4,3,7,14
ADD,mutant19,4,3,7,1
ADD,mutant10,4,3,7,12
ADD,mutant14,4,3,7,144
ADD,mutant18,4,3,7,-8
ADD,mutant20,4,3,7,88
ADD,mutant5,4,3,7,-1
ADD,mutant17,4,3,7,-3
